# !SESSION 2022-04-04 21:30:40.499
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2022-04-04 21:30:40.499 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2022-04-04 22:52:46.668
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2022-04-04 22:52:46.668 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2022-04-04 23:18:53.216
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2022-04-04 23:18:53.216 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2022-04-04 23:31:47.372
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2022-04-04 23:31:47.372 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2022-04-04 23:42:30.412
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2022-04-04 23:42:30.412 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2022-04-05 18:09:36.366
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2022-04-05 18:09:36.366 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2022-04-06 14:15:25.089
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2022-04-06 14:15:25.089 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2022-04-06 17:00:21.421
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2022-04-06 17:00:21.421 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2022-04-07 16:13:07.476
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2022-04-07 16:13:07.476 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2022-04-08 16:12:40.414
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2022-04-08 16:12:40.414 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2022-04-08 16:34:38.621
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2022-04-08 16:34:38.621 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2022-04-11 14:49:25.844
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2022-04-11 14:49:25.844 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2022-04-11 15:05:47.523
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2022-04-11 15:05:47.523 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2022-04-11 15:06:52.179
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2022-04-11 15:06:52.179 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2022-04-11 15:07:28.710
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2022-04-11 15:07:28.710 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2022-04-11 15:07:54.922
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2022-04-11 15:07:54.922 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2022-04-11 21:42:37.543
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2022-04-11 21:42:37.543 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2022-04-22 15:38:59.576
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2022-04-22 15:38:59.576 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2022-04-22 18:28:16.896
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2022-04-22 18:28:16.896 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2022-04-22 18:42:15.388
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2022-04-22 18:42:15.388 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2022-04-27 16:45:16.969
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2022-04-27 16:45:16.969 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
